"filename", "language", "PHP", "JavaScript", "Markdown", "CSS", "YAML", "JSON", "XML", "Docker", "Ini", "comment", "blank", "total"
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\profile\show.blade.php", "PHP", 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 46
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\profile\two-factor-authentication-form.blade.php", "PHP", 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 125
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\profile\update-password-form.blade.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\profile\update-profile-information-form.blade.php", "PHP", 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 96
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\teams\create-team-form.blade.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 37
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\teams\create.blade.php", "PHP", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\teams\delete-team-form.blade.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 43
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\teams\show.blade.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\teams\team-member-manager.blade.php", "PHP", 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 261
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\teams\update-team-name-form.blade.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 51
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\unit\create.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\unit\edit.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\unit\index.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\unit\show.blade.php", "PHP", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\ktemi\code\dabo_bet\dabo_bet\resources\views\welcome.blade.php", "PHP", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 173
"c:\Users\ktemi\code\dabo_bet\dabo_bet\routes\api.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ktemi\code\dabo_bet\dabo_bet\routes\console.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\ktemi\code\dabo_bet\dabo_bet\routes\web.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 36
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tailwind.config.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 1, 4, 24
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\ApiTokenPermissionsTest.php", "PHP", 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 46
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\AuthenticationTest.php", "PHP", 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 45
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\BrowserSessionsTest.php", "PHP", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\CreateApiTokenTest.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\CreateTeamTest.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\DeleteAccountTest.php", "PHP", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 47
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\DeleteApiTokenTest.php", "PHP", 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 38
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\DeleteTeamTest.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 46
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\EmailVerificationTest.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 73
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\ExampleTest.php", "PHP", 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\InviteTeamMemberTest.php", "PHP", 45, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 64
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\LeaveTeamTest.php", "PHP", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 42
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\PasswordConfirmationTest.php", "PHP", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 45
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\PasswordResetTest.php", "PHP", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 95
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\ProfileInformationTest.php", "PHP", 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 37
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\RegistrationTest.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 54
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\RemoveTeamMemberTest.php", "PHP", 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 46
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\TwoFactorAuthenticationSettingsTest.php", "PHP", 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 77
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\UpdatePasswordTest.php", "PHP", 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 63
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\UpdateTeamMemberRoleTest.php", "PHP", 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 54
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Feature\UpdateTeamNameTest.php", "PHP", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\TestCase.php", "PHP", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\Users\ktemi\code\dabo_bet\dabo_bet\tests\Unit\ExampleTest.php", "PHP", 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 17
"c:\Users\ktemi\code\dabo_bet\dabo_bet\vite.config.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15
"Total", "-", 8027, 2526, 45, 6, 46, 11318, 122, 18, 3, 1936, 1747, 25794
